"Query","Custom","FileName","Line","Column","NodeId","Name","DestFileName","DestLine","DestColumn","DestNodeId","DestName","Result State","Result Severity","Assigned To","Comment","Link","Result Status"
"Improper Verification Of Intent By Broadcast Receiver","","/android-adbm-0.8.3/src/com/matoski/adbm/receiver/BootCompleteReceiver.java","22","48","1","intent","/android-adbm-0.8.3/src/com/matoski/adbm/receiver/BootCompleteReceiver.java","22","48","1","intent","等待确认","中风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=3","新的"
"Improper Verification Of Intent By Broadcast Receiver","","/android-adbm-0.8.3/src/com/matoski/adbm/receiver/MyStartServiceReceiver.java","12","48","1","intent","/android-adbm-0.8.3/src/com/matoski/adbm/receiver/MyStartServiceReceiver.java","12","48","1","intent","等待确认","中风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=4","新的"
"Failure To Implement Least Privilege","","/android-adbm-0.8.3/AndroidManifest.xml","20","341","1","""""android.permission.INTERNET""""","/android-adbm-0.8.3/AndroidManifest.xml","20","341","1","""""android.permission.INTERNET""""","等待确认","中风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=2","新的"
"Improper Exception Handling","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","199","37","1","getProperty","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","199","37","1","getProperty","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=157","新的"
"Improper Exception Handling","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/ListViewCheckboxesActivity.java","82","31","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/activity/ListViewCheckboxesActivity.java","82","31","1","getString","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=158","新的"
"Improper Exception Handling","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","410","37","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","410","37","1","getString","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=159","新的"
"Improper Exception Handling","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MyPreferencesActivity.java","193","39","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MyPreferencesActivity.java","193","39","1","getString","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=160","新的"
"Improper Exception Handling","","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","204","31","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","204","31","1","getString","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=161","新的"
"Improper Resource Shutdown or Release","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","873","5","1","STDIN","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","735","18","9","flush","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=153","新的"
"Improper Resource Shutdown or Release","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","873","5","1","STDIN","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","734","23","8","writeBytes","等待确认","低风险","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=154","新的"
